/home/ppcheng/projects/spn/spn/local/lib/python2.7/site-packages/tensorflow/python/ops/gradients_impl.py:93: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
2017-08-13 20:20:11.354707: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-08-13 20:20:11.354741: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-08-13 20:20:11.354749: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-08-13 20:20:11.502521: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-08-13 20:20:11.502869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GeForce GTX 1060 6GB
major: 6 minor: 1 memoryClockRate (GHz) 1.7845
pciBusID 0000:01:00.0
35 / 48
36 / 48
37 / 48
38 / 48
39 / 48
40 / 48
41 / 48
42 / 48
43 / 48
44 / 48
45 / 48
46 / 48
47 / 48
48 / 48
Epoch 0
1 / 475
2 / 475
3 / 475
4 / 475
5 / 475
6 / 475
7 / 475
8 / 475
9 / 475
10 / 475
11 / 475
12 / 475
13 / 475
14 / 475
15 / 475
16 / 475
17 / 475
18 / 475
19 / 475
20 / 475
21 / 475
22 / 475
23 / 475
24 / 475
25 / 475
26 / 475
27 / 475
28 / 475
29 / 475
30 / 475
31 / 475
32 / 475
33 / 475
34 / 475
35 / 475
36 / 475
37 / 475
38 / 475
39 / 475
40 / 475
41 / 475
42 / 475
43 / 475
44 / 475
45 / 475
46 / 475
47 / 475
48 / 475
49 / 475
50 / 475
51 / 475
52 / 475
53 / 475
54 / 475
55 / 475
56 / 475
57 / 475
58 / 475
59 / 475
60 / 475
61 / 475
62 / 475
63 / 475
64 / 475
65 / 475
66 / 475
67 / 475
68 / 475
69 / 475
70 / 475
71 / 475
72 / 475
73 / 475
74 / 475
75 / 475
76 / 475
77 / 475
78 / 475
79 / 475
80 / 475
81 / 475
82 / 475
83 / 475
84 / 475
85 / 475
86 / 475
87 / 475
88 / 475
89 / 475
90 / 475
91 / 475
92 / 475
93 / 475
94 / 475
95 / 475
96 / 475
97 / 475
98 / 475
99 / 475
100 / 475
101 / 475
102 / 475
103 / 475
104 / 475
105 / 475
106 / 475
107 / 475
108 / 475
109 / 475
110 / 475
111 / 475
112 / 475
113 / 475
114 / 475
115 / 475
116 / 475
117 / 475
118 / 475
119 / 475
120 / 475
121 / 475
122 / 475
123 / 475
124 / 475
125 / 475
126 / 475
127 / 475
128 / 475
129 / 475
130 / 475
131 / 475
132 / 475
133 / 475
134 / 475
135 / 475
136 / 475
137 / 475
138 / 475
139 / 475
140 / 475
141 / 475
142 / 475
143 / 475
144 / 475
145 / 475
146 / 475
147 / 475
148 / 475
149 / 475
150 / 475
151 / 475
152 / 475
153 / 475
154 / 475
155 / 475
156 / 475
157 / 475
158 / 475
159 / 475
160 / 475
161 / 475
162 / 475
163 / 475
164 / 475
165 / 475
166 / 475
167 / 475
168 / 475
169 / 475
170 / 475
171 / 475
172 / 475
173 / 475
174 / 475
175 / 475
176 / 475
177 / 475
178 / 475
179 / 475
180 / 475
181 / 475
182 / 475
183 / 475
184 / 475
185 / 475
186 / 475
187 / 475
188 / 475
189 / 475
190 / 475
191 / 475
192 / 475
193 / 475
194 / 475
195 / 475
196 / 475
197 / 475
198 / 475
199 / 475
200 / 475
201 / 475
202 / 475
203 / 475
204 / 475
205 / 475
206 / 475
207 / 475
208 / 475
209 / 475
210 / 475
211 / 475
212 / 475
213 / 475
214 / 475
215 / 475
216 / 475
217 / 475
218 / 475
219 / 475
220 / 475
221 / 475
222 / 475
223 / 475
224 / 475
225 / 475
226 / 475
227 / 475
228 / 475
229 / 475
230 / 475
231 / 475
232 / 475
233 / 475
234 / 475
235 / 475
236 / 475
237 / 475
238 / 475
239 / 475
240 / 475
241 / 475
242 / 475
243 / 475
244 / 475
245 / 475
246 / 475
247 / 475
248 / 475
249 / 475
250 / 475
251 / 475
252 / 475
253 / 475
254 / 475
255 / 475
256 / 475
257 / 475
258 / 475
259 / 475
260 / 475
261 / 475
262 / 475
263 / 475
264 / 475
265 / 475
266 / 475
267 / 475
268 / 475
269 / 475
270 / 475
271 / 475
272 / 475
273 / 475
274 / 475
275 / 475
276 / 475
277 / 475
278 / 475
279 / 475
280 / 475
281 / 475
282 / 475
283 / 475
284 / 475
285 / 475
286 / 475
287 / 475
288 / 475
289 / 475
290 / 475
291 / 475
292 / 475
293 / 475
294 / 475
295 / 475
296 / 475
297 / 475
298 / 475
299 / 475
300 / 475
301 / 475
302 / 475
303 / 475
304 / 475
305 / 475
306 / 475
307 / 475
308 / 475
309 / 475
310 / 475
311 / 475
312 / 475
313 / 475
314 / 475
315 / 475
316 / 475
317 / 475
318 / 475
319 / 475
320 / 475
321 / 475
322 / 475
323 / 475
324 / 475
325 / 475
326 / 475
327 / 475
328 / 475
329 / 475
330 / 475
331 / 475
332 / 475
333 / 475
334 / 475
335 / 475
336 / 475
337 / 475
338 / 475
339 / 475
340 / 475
341 / 475
342 / 475
343 / 475
344 / 475
345 / 475
346 / 475
347 / 475
348 / 475
349 / 475
350 / 475
351 / 475
352 / 475
353 / 475
354 / 475
355 / 475
356 / 475
357 / 475
358 / 475
359 / 475
360 / 475
361 / 475
362 / 475
363 / 475
364 / 475
365 / 475
366 / 475
367 / 475
368 / 475
369 / 475
370 / 475
371 / 475
372 / 475
373 / 475
374 / 475
375 / 475
376 / 475
377 / 475
378 / 475
379 / 475
380 / 475
381 / 475
382 / 475
383 / 475
384 / 475
385 / 475
386 / 475
387 / 475
388 / 475
389 / 475
390 / 475
391 / 475
392 / 475
393 / 475
394 / 475
395 / 475
396 / 475
397 / 475
398 / 475
399 / 475
400 / 475
401 / 475
402 / 475
403 / 475
404 / 475
405 / 475
406 / 475
407 / 475
408 / 475
409 / 475
410 / 475
411 / 475
412 / 475
413 / 475
414 / 475
415 / 475
416 / 475
417 / 475
418 / 475
419 / 475
420 / 475
421 / 475
422 / 475
423 / 475
424 / 475
425 / 475
426 / 475
427 / 475
428 / 475
429 / 475
430 / 475
431 / 475
432 / 475
433 / 475
434 / 475
435 / 475
436 / 475
437 / 475
438 / 475
439 / 475
440 / 475
441 / 475
442 / 475
443 / 475
444 / 475
445 / 475
446 / 475
447 / 475
448 / 475
449 / 475
450 / 475
451 / 475
452 / 475
453 / 475
454 / 475
455 / 475
456 / 475
457 / 475
458 / 475
459 / 475
460 / 475
461 / 475
462 / 475
463 / 475
464 / 475
465 / 475
466 / 475
467 / 475
468 / 475
469 / 475
470 / 475
471 / 475
472 / 475
473 / 475
474 / 475
475 / 475
0.0
1 / 48
2 / 48
3 / 48
4 / 48
5 / 48
6 / 48
7 / 48
8 / 48
9 / 48
10 / 48
11 / 48
12 / 48
13 / 48
14 / 48
15 / 48
16 / 48
17 / 48
18 / 48
19 / 48
20 / 48
21 / 48
22 / 48
23 / 48
24 / 48
25 / 48
26 / 48
27 / 48
28 / 48
29 / 48
30 / 48
31 / 48
32 / 48
33 / 48
34 / 48
35 / 48
36 / 48
37 / 48
38 / 48
39 / 48
40 / 48
41 / 48
42 / 48
43 / 48
44 / 48
45 / 48
46 / 48
47 / 48
48 / 48
1182.16619956
Epoch 1
1 / 475
2 / 475
3 / 475
4 / 475
5 / 475
6 / 475
7 / 475
8 / 475
9 / 475
10 / 475
11 / 475
12 / 475
13 / 475
14 / 475
15 / 475
16 / 475
17 / 475
18 / 475
19 / 475
20 / 475
21 / 475
22 / 475
23 / 475
24 / 475
25 / 475
26 / 475
27 / 475
28 / 475
29 / 475
30 / 475
31 / 475
32 / 475
33 / 475
34 / 475
35 / 475
36 / 475
37 / 475
38 / 475
39 / 475
40 / 475
41 / 475
42 / 475
43 / 475
44 / 475
45 / 475
46 / 475
47 / 475
48 / 475
49 / 475
50 / 475
51 / 475
52 / 475
53 / 475
54 / 475
55 / 475
56 / 475
57 / 475
58 / 475
59 / 475
60 / 475
61 / 475
62 / 475
63 / 475
64 / 475
65 / 475
66 / 475
67 / 475
68 / 475
69 / 475
70 / 475
71 / 475
72 / 475
73 / 475
74 / 475
75 / 475
76 / 475
77 / 475
78 / 475
79 / 475
80 / 475
81 / 475
82 / 475
83 / 475
84 / 475
85 / 475
86 / 475
87 / 475
88 / 475
89 / 475
90 / 475
91 / 475
92 / 475
93 / 475
94 / 475
95 / 475
96 / 475
97 / 475
98 / 475
99 / 475
100 / 475
101 / 475
102 / 475
103 / 475
104 / 475
105 / 475
106 / 475
107 / 475
108 / 475
109 / 475
110 / 475
111 / 475
112 / 475
113 / 475
114 / 475
115 / 475
116 / 475
117 / 475
118 / 475
119 / 475
120 / 475
121 / 475
122 / 475
123 / 475
124 / 475
125 / 475
126 / 475
127 / 475
128 / 475
129 / 475
130 / 475
131 / 475
132 / 475
133 / 475
134 / 475
135 / 475
136 / 475
137 / 475
138 / 475
139 / 475
140 / 475
141 / 475
142 / 475
143 / 475
144 / 475
145 / 475
146 / 475
147 / 475
148 / 475
149 / 475
150 / 475
151 / 475
152 / 475
153 / 475
154 / 475
155 / 475
156 / 475
157 / 475
158 / 475
159 / 475
160 / 475
161 / 475
162 / 475
163 / 475
164 / 475
165 / 475
166 / 475
167 / 475
168 / 475
169 / 475
170 / 475
171 / 475
172 / 475
173 / 475
174 / 475
175 / 475
176 / 475
177 / 475
178 / 475
179 / 475
180 / 475
181 / 475
182 / 475
183 / 475
184 / 475
185 / 475
186 / 475
187 / 475
188 / 475
189 / 475
190 / 475
191 / 475
192 / 475
193 / 475
194 / 475
195 / 475
196 / 475
197 / 475
198 / 475
199 / 475
200 / 475
201 / 475
202 / 475
203 / 475
204 / 475
205 / 475
206 / 475
207 / 475
208 / 475
209 / 475
210 / 475
211 / 475
212 / 475
213 / 475
214 / 475
215 / 475
216 / 475
217 / 475
218 / 475
219 / 475
220 / 475
221 / 475
222 / 475
223 / 475
224 / 475
225 / 475
226 / 475
227 / 475
228 / 475
229 / 475
230 / 475
231 / 475
232 / 475
233 / 475
234 / 475
235 / 475
236 / 475
237 / 475
238 / 475
239 / 475
240 / 475
241 / 475
242 / 475
243 / 475
244 / 475
245 / 475
246 / 475
247 / 475
248 / 475
249 / 475
250 / 475
251 / 475
252 / 475
253 / 475
254 / 475
255 / 475
256 / 475
257 / 475
258 / 475
259 / 475
260 / 475
261 / 475
262 / 475
263 / 475
264 / 475
265 / 475
266 / 475
267 / 475
268 / 475
269 / 475
270 / 475
271 / 475
272 / 475
273 / 475
274 / 475
275 / 475
276 / 475
277 / 475
278 / 475
279 / 475
280 / 475
281 / 475
282 / 475
283 / 475
284 / 475
285 / 475
286 / 475
287 / 475
288 / 475
289 / 475
290 / 475
291 / 475
292 / 475
293 / 475
294 / 475
295 / 475
296 / 475
297 / 475
298 / 475
299 / 475
300 / 475
301 / 475
302 / 475
303 / 475
304 / 475
305 / 475
306 / 475
307 / 475
308 / 475
309 / 475
310 / 475
311 / 475
312 / 475
313 / 475
314 / 475
315 / 475
316 / 475
317 / 475
318 / 475
319 / 475
320 / 475
321 / 475
322 / 475
323 / 475
324 / 475
325 / 475
326 / 475
327 / 475
328 / 475
329 / 475
330 / 475
331 / 475
332 / 475
333 / 475
334 / 475
335 / 475
336 / 475
337 / 475
338 / 475
339 / 475
340 / 475
341 / 475
342 / 475
343 / 475
344 / 475
345 / 475
346 / 475
347 / 475
348 / 475
349 / 475
350 / 475
351 / 475
352 / 475
353 / 475
354 / 475
355 / 475
356 / 475
357 / 475
358 / 475
359 / 475
360 / 475
361 / 475
362 / 475
363 / 475
364 / 475
365 / 475
366 / 475
367 / 475
368 / 475
369 / 475
370 / 475
371 / 475
372 / 475
373 / 475
374 / 475
375 / 475
376 / 475
377 / 475
378 / 475
379 / 475
380 / 475
381 / 475
382 / 475
383 / 475
384 / 475
385 / 475
386 / 475
387 / 475
388 / 475
389 / 475
390 / 475
391 / 475
392 / 475
393 / 475
394 / 475
395 / 475
396 / 475
397 / 475
398 / 475
399 / 475
400 / 475
401 / 475
402 / 475
403 / 475
404 / 475
405 / 475
406 / 475
407 / 475
408 / 475
409 / 475
410 / 475
411 / 475
412 / 475
413 / 475
414 / 475
415 / 475
416 / 475
417 / 475
418 / 475
419 / 475
420 / 475
421 / 475
422 / 475
423 / 475
424 / 475
425 / 475
426 / 475
427 / 475
428 / 475
429 / 475
430 / 475
431 / 475
432 / 475
433 / 475
434 / 475
435 / 475
436 / 475
437 / 475
438 / 475
439 / 475
440 / 475
441 / 475
442 / 475
443 / 475
444 / 475
445 / 475
446 / 475
447 / 475
448 / 475
449 / 475
450 / 475
451 / 475
452 / 475
453 / 475
454 / 475
455 / 475
456 / 475
457 / 475
458 / 475
459 / 475
460 / 475
461 / 475
462 / 475
463 / 475
464 / 475
465 / 475
466 / 475
467 / 475
468 / 475
469 / 475
470 / 475
471 / 475
472 / 475
473 / 475
474 / 475
475 / 475
0.0
1 / 48
2 / 48
3 / 48
4 / 48
5 / 48
6 / 48
7 / 48
8 / 48
9 / 48
10 / 48
11 / 48
12 / 48
13 / 48
14 / 48
15 / 48
16 / 48
17 / 48
18 / 48
19 / 48
20 / 48
21 / 48
22 / 48
23 / 48
24 / 48
25 / 48
26 / 48
27 / 48
28 / 48
29 / 48
30 / 48
31 / 48
32 / 48
33 / 48
34 / 48
35 / 48
36 / 48
37 / 48
38 / 48
39 / 48
40 / 48
41 / 48
42 / 48
43 / 48
44 / 48
45 / 48
46 / 48
47 / 48
48 / 48
271.223456998
Epoch 2
1 / 475
2 / 475
3 / 475
4 / 475
5 / 475
6 / 475
7 / 475
8 / 475
9 / 475
10 / 475
11 / 475
12 / 475
13 / 475
14 / 475
15 / 475
16 / 475
17 / 475
18 / 475
19 / 475
20 / 475
21 / 475
22 / 475
23 / 475
24 / 475
25 / 475
26 / 475
27 / 475
28 / 475
29 / 475
30 / 475
31 / 475
32 / 475
33 / 475
34 / 475
35 / 475
36 / 475
37 / 475
38 / 475
39 / 475
40 / 475
41 / 475
42 / 475
43 / 475
44 / 475
45 / 475
46 / 475
47 / 475
48 / 475
49 / 475
50 / 475
51 / 475
52 / 475
53 / 475
54 / 475
55 / 475
56 / 475
57 / 475
58 / 475
59 / 475
60 / 475
61 / 475
62 / 475
63 / 475
64 / 475
65 / 475
66 / 475
67 / 475
68 / 475
69 / 475
70 / 475
71 / 475
72 / 475
73 / 475
74 / 475
75 / 475
76 / 475
77 / 475
78 / 475
79 / 475
80 / 475
81 / 475
82 / 475
83 / 475
84 / 475
85 / 475
86 / 475
87 / 475
88 / 475
89 / 475
90 / 475
91 / 475
92 / 475
93 / 475
94 / 475
95 / 475
96 / 475
97 / 475
98 / 475
99 / 475
100 / 475
101 / 475
102 / 475
103 / 475
104 / 475
105 / 475
106 / 475
107 / 475
108 / 475
109 / 475
110 / 475
111 / 475
112 / 475
113 / 475
114 / 475
115 / 475
116 / 475
117 / 475
118 / 475
119 / 475
120 / 475
121 / 475
122 / 475
123 / 475
124 / 475
125 / 475
126 / 475
127 / 475
128 / 475
129 / 475
130 / 475
131 / 475
132 / 475
133 / 475
134 / 475
135 / 475
136 / 475
137 / 475
138 / 475
139 / 475
140 / 475
141 / 475
142 / 475
143 / 475
144 / 475
145 / 475
146 / 475
147 / 475
148 / 475
149 / 475
150 / 475
151 / 475
152 / 475
153 / 475
154 / 475
155 / 475
156 / 475
157 / 475
158 / 475
159 / 475
160 / 475
161 / 475
162 / 475
163 / 475
164 / 475
165 / 475
166 / 475
167 / 475
168 / 475
169 / 475
170 / 475
171 / 475
172 / 475
173 / 475
174 / 475
175 / 475
176 / 475
177 / 475
178 / 475
179 / 475
180 / 475
181 / 475
182 / 475
183 / 475
184 / 475
185 / 475
186 / 475
187 / 475
188 / 475
189 / 475
190 / 475
191 / 475
192 / 475
193 / 475
194 / 475
195 / 475
196 / 475
197 / 475
198 / 475
199 / 475
200 / 475
201 / 475
202 / 475
203 / 475
204 / 475
205 / 475
206 / 475
207 / 475
208 / 475
209 / 475
210 / 475
211 / 475
212 / 475
213 / 475
214 / 475
215 / 475
216 / 475
217 / 475
218 / 475
219 / 475
220 / 475
221 / 475
222 / 475
223 / 475
224 / 475
225 / 475
226 / 475
227 / 475
228 / 475
229 / 475
230 / 475
231 / 475
232 / 475
233 / 475
234 / 475
235 / 475
236 / 475
237 / 475
238 / 475
239 / 475
240 / 475
241 / 475
242 / 475
243 / 475
244 / 475
245 / 475
246 / 475
247 / 475
248 / 475
249 / 475
250 / 475
251 / 475
252 / 475
253 / 475
254 / 475
255 / 475
256 / 475
257 / 475
258 / 475
259 / 475
260 / 475
261 / 475
262 / 475
263 / 475
264 / 475
265 / 475
266 / 475
267 / 475
268 / 475
269 / 475
270 / 475
271 / 475
272 / 475
273 / 475
274 / 475
275 / 475
276 / 475
277 / 475
278 / 475
279 / 475
280 / 475
281 / 475
282 / 475
283 / 475
284 / 475
285 / 475
286 / 475
287 / 475
288 / 475
289 / 475
290 / 475
291 / 475
292 / 475
293 / 475
294 / 475
295 / 475
296 / 475
297 / 475
298 / 475
299 / 475
300 / 475
301 / 475
302 / 475
303 / 475
304 / 475
305 / 475
306 / 475
307 / 475
308 / 475
309 / 475
310 / 475
311 / 475
312 / 475
313 / 475
314 / 475
315 / 475
316 / 475
317 / 475
318 / 475
319 / 475
320 / 475
321 / 475
322 / 475
323 / 475
324 / 475
325 / 475
326 / 475
327 / 475
328 / 475
329 / 475
330 / 475
331 / 475
332 / 475
333 / 475
334 / 475
335 / 475
336 / 475
337 / 475
338 / 475
339 / 475
340 / 475
341 / 475
342 / 475
343 / 475
344 / 475
345 / 475
346 / 475
347 / 475
348 / 475
349 / 475
350 / 475
351 / 475
352 / 475
353 / 475
354 / 475
355 / 475
356 / 475
357 / 475
358 / 475
359 / 475
360 / 475
361 / 475
362 / 475
363 / 475
364 / 475
365 / 475
366 / 475
367 / 475
368 / 475
369 / 475
370 / 475
371 / 475
372 / 475
373 / 475
374 / 475
375 / 475
376 / 475
377 / 475
378 / 475
379 / 475
380 / 475
381 / 475
382 / 475
383 / 475
384 / 475
385 / 475
386 / 475
387 / 475
388 / 475
389 / 475
390 / 475
391 / 475
392 / 475
393 / 475
394 / 475
395 / 475
396 / 475
397 / 475
398 / 475
399 / 475
400 / 475
401 / 475
402 / 475
403 / 475
404 / 475
405 / 475
406 / 475
407 / 475
408 / 475
409 / 475
410 / 475
411 / 475
412 / 475
413 / 475
414 / 475
415 / 475
416 / 475
417 / 475
418 / 475
419 / 475
420 / 475
421 / 475
422 / 475
423 / 475
424 / 475
425 / 475
426 / 475
427 / 475
428 / 475
429 / 475
430 / 475
431 / 475
432 / 475
433 / 475
434 / 475
435 / 475
436 / 475
437 / 475
438 / 475
439 / 475
440 / 475
441 / 475
442 / 475
443 / 475
444 / 475
445 / 475
446 / 475
447 / 475
448 / 475
449 / 475
450 / 475
451 / 475
452 / 475
453 / 475
454 / 475
455 / 475
456 / 475
457 / 475
458 / 475
459 / 475
460 / 475
461 / 475
462 / 475
463 / 475
464 / 475
465 / 475
466 / 475
467 / 475
468 / 475
469 / 475
470 / 475
471 / 475
472 / 475
473 / 475
474 / 475
475 / 475
0.0
1 / 48
2 / 48
3 / 48
4 / 48
5 / 48
6 / 48
7 / 48
8 / 48
9 / 48
10 / 48
11 / 48
12 / 48
13 / 48
14 / 48
15 / 48
16 / 48
17 / 48
18 / 48
19 / 48
20 / 48
21 / 48
22 / 48
23 / 48
24 / 48
25 / 48
26 / 48
27 / 48
28 / 48
29 / 48
30 / 48
31 / 48
32 / 48
33 / 48
34 / 48
35 / 48
36 / 48
37 / 48
38 / 48
39 / 48
40 / 48
41 / 48
42 / 48
43 / 48
44 / 48
45 / 48
46 / 48
47 / 48
48 / 48
-210.305293934
Epoch 3
1 / 475
2 / 475
3 / 475
4 / 475
5 / 475
6 / 475
7 / 475
8 / 475
9 / 475
10 / 475
11 / 475
12 / 475
13 / 475
14 / 475
15 / 475
16 / 475
17 / 475
18 / 475
19 / 475
20 / 475
21 / 475
22 / 475
23 / 475
24 / 475
25 / 475
26 / 475
27 / 475
28 / 475
29 / 475
30 / 475
31 / 475
32 / 475
33 / 475
34 / 475
35 / 475
36 / 475
37 / 475
38 / 475
39 / 475
40 / 475
41 / 475
42 / 475
43 / 475
44 / 475
45 / 475
46 / 475
47 / 475
48 / 475
49 / 475
50 / 475
51 / 475
52 / 475
53 / 475
54 / 475
55 / 475
56 / 475
57 / 475
58 / 475
59 / 475
60 / 475
61 / 475
62 / 475
63 / 475
64 / 475
65 / 475
66 / 475
67 / 475
68 / 475
69 / 475
70 / 475
71 / 475
72 / 475
73 / 475
74 / 475
75 / 475
76 / 475
77 / 475
78 / 475
79 / 475
80 / 475
81 / 475
82 / 475
83 / 475
84 / 475
85 / 475
86 / 475
87 / 475
88 / 475
89 / 475
90 / 475
91 / 475
92 / 475
93 / 475
94 / 475
95 / 475
96 / 475
97 / 475
98 / 475
99 / 475
100 / 475
101 / 475
102 / 475
103 / 475
104 / 475
105 / 475
106 / 475
107 / 475
108 / 475
109 / 475
110 / 475
111 / 475
112 / 475
113 / 475
114 / 475
115 / 475
116 / 475
117 / 475
118 / 475
119 / 475
120 / 475
121 / 475
122 / 475
123 / 475
124 / 475
125 / 475
126 / 475
127 / 475
128 / 475
129 / 475
130 / 475
131 / 475
132 / 475
133 / 475
134 / 475
135 / 475
136 / 475
137 / 475
138 / 475
139 / 475
140 / 475
141 / 475
142 / 475
143 / 475
144 / 475
145 / 475
146 / 475
147 / 475
148 / 475
149 / 475
150 / 475
151 / 475
152 / 475
153 / 475
154 / 475
155 / 475
156 / 475
157 / 475
158 / 475
159 / 475
160 / 475
161 / 475
162 / 475
163 / 475
164 / 475
165 / 475
166 / 475
167 / 475
168 / 475
169 / 475
170 / 475
171 / 475
172 / 475
173 / 475
174 / 475
175 / 475
176 / 475
177 / 475
178 / 475
179 / 475
180 / 475
181 / 475
182 / 475
183 / 475
184 / 475
185 / 475
186 / 475
187 / 475
188 / 475
189 / 475
190 / 475
191 / 475
192 / 475
193 / 475
194 / 475
195 / 475
196 / 475
197 / 475
198 / 475
199 / 475
200 / 475
201 / 475
202 / 475
203 / 475
204 / 475
205 / 475
206 / 475
207 / 475
208 / 475
209 / 475
210 / 475
211 / 475
212 / 475
213 / 475
214 / 475
215 / 475
216 / 475
217 / 475
218 / 475
219 / 475
220 / 475
221 / 475
222 / 475
223 / 475
224 / 475
225 / 475
226 / 475
227 / 475
228 / 475
229 / 475
230 / 475
231 / 475
232 / 475
233 / 475
234 / 475
235 / 475
236 / 475
237 / 475
238 / 475
239 / 475
240 / 475
241 / 475
242 / 475
243 / 475
244 / 475
245 / 475
246 / 475
247 / 475
248 / 475
249 / 475
250 / 475
251 / 475
252 / 475
253 / 475
254 / 475
255 / 475
256 / 475
257 / 475
258 / 475
259 / 475
260 / 475
261 / 475
262 / 475
263 / 475
264 / 475
265 / 475
266 / 475
267 / 475
268 / 475
269 / 475
270 / 475
271 / 475
272 / 475
273 / 475
274 / 475
275 / 475
276 / 475
277 / 475
278 / 475
279 / 475
280 / 475
281 / 475
282 / 475
283 / 475
284 / 475
285 / 475
286 / 475
287 / 475
288 / 475
289 / 475
290 / 475
291 / 475
292 / 475
293 / 475
294 / 475
295 / 475
296 / 475
297 / 475
298 / 475
299 / 475
300 / 475
301 / 475
302 / 475
303 / 475
304 / 475
305 / 475
306 / 475
307 / 475
308 / 475
309 / 475
310 / 475
311 / 475
312 / 475
313 / 475
314 / 475
315 / 475
316 / 475
317 / 475
318 / 475
319 / 475
320 / 475
321 / 475
322 / 475
323 / 475
324 / 475
325 / 475
326 / 475
327 / 475
328 / 475
329 / 475
330 / 475
331 / 475
332 / 475
333 / 475
334 / 475
335 / 475
336 / 475
337 / 475
338 / 475
339 / 475
340 / 475
341 / 475
342 / 475
343 / 475
344 / 475
345 / 475
346 / 475
347 / 475
348 / 475
349 / 475
350 / 475
351 / 475
352 / 475
353 / 475
354 / 475
355 / 475
356 / 475
357 / 475
358 / 475
359 / 475
360 / 475
361 / 475
362 / 475
363 / 475
364 / 475
365 / 475
366 / 475
367 / 475
368 / 475
369 / 475
370 / 475
371 / 475
372 / 475
373 / 475
374 / 475
375 / 475
376 / 475
377 / 475
378 / 475
379 / 475
380 / 475
381 / 475
382 / 475
383 / 475
384 / 475
385 / 475
386 / 475
387 / 475
388 / 475
389 / 475
390 / 475
391 / 475
392 / 475
393 / 475
394 / 475
395 / 475
396 / 475
397 / 475
398 / 475
399 / 475
400 / 475
401 / 475
402 / 475
403 / 475
404 / 475
405 / 475
406 / 475
407 / 475
408 / 475
409 / 475
410 / 475
411 / 475
412 / 475
413 / 475
414 / 475
415 / 475
416 / 475
417 / 475
418 / 475
419 / 475
420 / 475
421 / 475
422 / 475
423 / 475
424 / 475
425 / 475
426 / 475
427 / 475
428 / 475
429 / 475
430 / 475
431 / 475
432 / 475
